# view res/layout/mini_ui_page_card_msg.xml #generated:271
-keep class android.inputmethodservice.KeyboardView { <init>(...); }

# view res/layout/m_acc_records.xml #generated:40
# view res/layout/m_acc_splash.xml #generated:11
# view res/layout/m_message_center.xml #generated:73
# view res/layout/m_message_center1.xml #generated:94
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:350
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:328
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:309
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:290
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:415
-keep class cn.sharesdk.framework.ShareSDKUIShell { <init>(...); }

# view res/layout/f_bodyfragment2_layout.xml #generated:13
-keep class com.ab.view.sliding.AbSlidingPlayView { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.alipay.android.app.MspService { <init>(...); }

# view res/layout/mini_ui_setting_my_card.xml #generated:13
# view res/layout/mini_ui_setting_my_card.xml #generated:48
# view res/layout/mini_ui_setting_my_card.xml #generated:58
-keep class com.alipay.android.mini.uielement.UITableView { <init>(...); }

# view res/layout/mini_ui_checkbox.xml #generated:2
-keep class com.alipay.android.mini.widget.CustomCheckbox { <init>(...); }

# view res/layout/mini_ui_lable_input.xml #generated:27
# view res/layout/mini_ui_password.xml #generated:25
# view res/layout/mini_widget_label_input.xml #generated:21
-keep class com.alipay.android.mini.widget.CustomEditText { <init>(...); }

# view res/layout/mini_ui_page_card_msg.xml #generated:44
-keep class com.alipay.android.mini.widget.CustomScrollView { <init>(...); }

# view res/layout/mini_ui_card_detail.xml #generated:39
# view res/layout/mini_ui_card_detail.xml #generated:51
-keep class com.alipay.android.mini.widget.MiniLabel { <init>(...); }

# view res/layout/mini_ui_card_pwd_unbind.xml #generated:46
# view res/layout/mini_ui_page_add_card.xml #generated:41
# view res/layout/mini_ui_page_card_msg.xml #generated:110
# view res/layout/mini_ui_page_card_msg.xml #generated:124
# view res/layout/mini_ui_page_card_msg.xml #generated:173
# view res/layout/mini_ui_page_card_msg.xml #generated:188
# view res/layout/mini_ui_page_card_msg.xml #generated:198
# view res/layout/mini_ui_page_card_msg.xml #generated:210
-keep class com.alipay.android.mini.widget.MiniLabelInput { <init>(...); }

# view res/layout/mini_ui_card_pwd_unbind.xml #generated:35
# view res/layout/mini_ui_setting_card_setspwd.xml #generated:31
-keep class com.alipay.android.mini.widget.MiniSimplePassword { <init>(...); }

# view res/layout/mini_express_year_month_picker.xml #generated:16
-keep class com.alipay.android.mini.widget.YearMonthPicker { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.alipay.android.mini.window.sdk.MiniLaucherActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.alipay.android.mini.window.sdk.MiniPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.alipay.android.mini.window.sdk.MiniWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.alipay.android.mini.window.sdk.TransContainer { <init>(...); }

# view AndroidManifest.xml #generated:409
-keep class com.mitenotc.receiver.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:320
-keep class com.mitenotc.service.TCService { <init>(...); }

# view AndroidManifest.xml #generated:373
-keep class com.mitenotc.service.TCService$GovernServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.mitenotc.tc.MyApp { <init>(...); }

# view AndroidManifest.xml #generated:353
-keep class com.mitenotc.tc.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.mitenotc.tc.SecondActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.mitenotc.tc.TCActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.mitenotc.tc.TestAct { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.mitenotc.tc.ThirdActivity { <init>(...); }

# view AndroidManifest.xml #generated:432
-keep class com.mitenotc.tc.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:440
-keep class com.mitenotc.tc.yxapi.YXEntryActivity { <init>(...); }

# view res/layout/luck_demo_page1.xml #generated:76
-keep class com.mitenotc.ui.account.view.MyAutoCycleRollingListView { <init>(...); }

# view res/layout/m_acc_me_header1.xml #generated:23
-keep class com.mitenotc.ui.account.view.RoundImageView { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.mitenotc.ui.base.BaseActivity { <init>(...); }

# view res/layout/fg_pay_main.xml #generated:17
-keep class com.mitenotc.ui.pay.PayNormal { <init>(...); }

# view res/layout/dczq_match_score_panel.xml #generated:154
# view res/layout/dczq_match_score_panel.xml #generated:253
# view res/layout/dczq_match_score_panel.xml #generated:376
# view res/layout/dczq_match_score_panel.xml #generated:478
# view res/layout/dczq_match_score_panel.xml #generated:52
-keep class com.mitenotc.ui.play.ToggleButtonGroup { <init>(...); }

# view res/layout/fg_register_main.xml #generated:16
-keep class com.mitenotc.ui.register.RegisterNextone { <init>(...); }

# view res/layout/alter_scheme.xml #generated:46
# view res/layout/alter_scheme.xml #generated:82
# view res/layout/bet_scheme_lv_item.xml #generated:59
# view res/layout/bonus_optimize.xml #generated:25
# view res/layout/bonusoptimize_layout.xml #generated:33
